
FullName                                                                                                        Length LastWriteTime
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\.github                                        11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\.nycrc                                     216 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\CHANGELOG.md                               810 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\index.d.ts                                 119 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\index.js                                   386 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\LICENSE                                   1071 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\node_modules                                   11/09/2025 07:42:11
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\package.json                              2172 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\README.md                                 2084 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\test                                           11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\tsconfig.json                              125 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test                                                11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test\.eslintrc                                  122 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test\.github                                        11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test\.nycrc                                     216 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test\CHANGELOG.md                              4259 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test\index.d.ts                                  96 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test\index.js                                   405 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test\LICENSE                                   1071 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test\package.json                              2280 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test\README.md                                 1828 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test\test                                           11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-regex-test\tsconfig.json                              118 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-stable-stringify                                          11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-stable-stringify\esm                                      11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-stable-stringify\index.d.ts                          1086 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-stable-stringify\index.js                           19873 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-stable-stringify\LICENSE                             1079 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-stable-stringify\package.json                        1716 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-stable-stringify\readme.md                           6649 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safer-buffer                                                   11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safer-buffer\dangerous.js                                 1483 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safer-buffer\LICENSE                                      1094 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safer-buffer\package.json                                  822 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safer-buffer\Porting-Buffer.md                           12794 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safer-buffer\Readme.md                                    8261 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safer-buffer\safer.js                                     2110 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safer-buffer\tests.js                                    15735 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sass-lookup                                                    11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sass-lookup\bin                                                11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sass-lookup\index.js                                      2342 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sass-lookup\LICENSE                                       1067 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sass-lookup\package.json                                  1772 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sass-lookup\README.md                                     1954 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sax                                                            11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sax\lib                                                        11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sax\LICENSE                                               2011 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sax\LICENSE-W3C.html                                     11861 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sax\package.json                                           542 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\sax\README.md                                             8381 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom                                                     11/09/2025 07:42:31
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\.coveralls.yml                                   24 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\.nvmrc                                            2 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\.nyc_output                                         11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\.travis.yml                                      71 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\bower.json                                      294 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\component.json                                  281 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\coverage                                            11/09/2025 07:42:31
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\Gruntfile.js                                   2431 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\index.js                                       2110 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\lib                                                 11/09/2025 07:42:33
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\package.json                                   1433 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\README.md                                     11854 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\seedrandom.js                                  8602 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\seedrandom\seedrandom.min.js                              1631 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver                                                         11/09/2025 07:42:33
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver-compare                                                 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver-compare\.travis.yml                                  87 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver-compare\example                                         11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver-compare\index.js                                    372 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver-compare\LICENSE                                    1073 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver-compare\package.json                                659 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver-compare\readme.markdown                            1025 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver-compare\test                                            11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver\bin                                                     11/09/2025 07:42:32
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver\classes                                                 11/09/2025 07:42:32
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver\functions                                               11/09/2025 07:42:33
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver\index.js                                           2630 11/09/2025 07:42:29
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver\internal                                                11/09/2025 07:42:32
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver\LICENSE                                             765 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\semver\package.json                                       1663 11/09/2025 07:42:33
